-5.95,-7.31,-0.52
-5.91,-7.3,-0.46
-5.93,-7.33,-0.33
-5.98,-7.41,-0.5
-5.99,-7.41,-0.51
-6,-7.32,-0.53
-6.06,-7.32,-0.53
-6.11,-7.37,-0.34
-6.15,-7.41,-0.44
-5.94,-7.41,-0.45
-6.03,-7.44,-0.48
-6.15,-7.27,-0.42
-6,-7.38,-0.46
-6.09,-7.43,-0.53
-6.08,-7.5,-0.42
-6.14,-7.44,-0.4
-6.26,-7.29,-0.64
-6.29,-7.3,-0.43
-6.35,-7.34,-0.45
-6.33,-7.44,-0.44
-6.27,-7.47,-0.49
-6.29,-7.36,-0.44
-6.37,-7.37,-0.5
-6.25,-7.36,-0.55
-6.17,-7.45,-0.45
-6.04,-7.43,-0.55
-5.97,-7.36,-0.48
-5.98,-7.28,-0.58
-6.05,-7.39,-0.33
-6.03,-7.4,-0.61
-5.92,-7.44,-0.55
-5.94,-7.34,-0.4
-5.85,-7.32,-0.55
-5.9,-7.36,-0.52
-5.84,-7.39,-0.44
-5.87,-7.31,-0.6
-5.86,-7.41,-0.47
-6,-7.38,-0.47
-5.99,-7.37,-0.49
-5.97,-7.38,-0.46
-6.08,-7.35,-0.52
-6.1,-7.35,-0.56
-6.17,-7.37,-0.46
-6.18,-7.44,-0.58
-6.24,-7.47,-0.45
-6.31,-7.39,-0.56
-6.31,-7.36,-0.57
-6.25,-7.42,-0.5
-6.19,-7.37,-0.47
-6.1,-7.4,-0.55
-6.13,-7.39,-0.45
-6.15,-7.34,-0.45
-6.12,-7.32,-0.6
-6.02,-7.35,-0.47
-6.13,-7.41,-0.47
-6.19,-7.43,-0.53
-6.1,-7.39,-0.53
-6.19,-7.26,-0.67
-6.1,-7.35,-0.49
-6.02,-7.44,-0.6
-6.03,-7.48,-0.45
-6.03,-7.31,-0.56
-6.07,-7.24,-0.66
-6.1,-7.31,-0.42
-6.03,-7.47,-0.69
-5.97,-7.43,-0.66
-5.86,-7.38,-0.51
-5.81,-7.3,-0.5
-5.76,-7.24,-0.51
-5.8,-7.37,-0.57
-5.73,-7.46,-0.5
-5.89,-7.47,-0.5
-6.03,-7.33,-0.53
-6.14,-7.26,-0.38
-6.16,-7.35,-0.49
-6.18,-7.36,-0.61
-6.23,-7.41,-0.46
-6.27,-7.38,-0.62
-6.31,-7.38,-0.65
-6.4,-7.38,-0.59
-6.34,-7.37,-0.56
-6.28,-7.37,-0.56
-6.26,-7.41,-0.63
-6.31,-7.35,-0.55
-6.22,-7.39,-0.56
-6.22,-7.43,-0.58
-6.24,-7.4,-0.51
-6.18,-7.29,-0.63
-6.17,-7.35,-0.45
-6.15,-7.36,-0.46
-6.03,-7.43,-0.46
-5.96,-7.4,-0.47
-5.9,-7.37,-0.43
-5.93,-7.32,-0.45
-5.89,-7.37,-0.45
-5.9,-7.39,-0.52
-5.98,-7.33,-0.42
-5.94,-7.34,-0.44
-6.01,-7.37,-0.53
-5.94,-7.39,-0.5
-5.93,-7.37,-0.52
-6,-7.44,-0.52
-6.03,-7.37,-0.58
-6.07,-7.39,-0.58
-6.11,-7.47,-0.45
-6.14,-7.45,-0.61
-6.17,-7.37,-0.44
-6.1,-7.3,-0.42
-6.13,-7.38,-0.55
-6.23,-7.41,-0.4
-6.22,-7.4,-0.47
-6.31,-7.4,-0.47
-6.34,-7.34,-0.43
-6.22,-7.34,-0.5
-6.07,-7.32,-0.44
-6.06,-7.35,-0.51
-5.99,-7.44,-0.52
-6.01,-7.36,-0.51
-6.05,-7.28,-0.45
-6.03,-7.31,-0.61
-6.06,-7.4,-0.54
-6.06,-7.4,-0.49
-6.09,-7.31,-0.59
-6.06,-7.33,-0.48
-6.1,-7.26,-0.6
-6.07,-7.31,-0.54
-6.02,-7.41,-0.61
-6.09,-7.4,-0.54
-6.09,-7.35,-0.54
-6.07,-7.3,-0.4
-6.09,-7.39,-0.53
-6.15,-7.41,-0.49
-6.09,-7.38,-0.45
-6.1,-7.3,-0.56
-6.1,-7.35,-0.45
-6.08,-7.34,-0.53
-6.05,-7.45,-0.59
-6.16,-7.38,-0.53
-6.13,-7.33,-0.58
-6.1,-7.34,-0.59
-6.08,-7.38,-0.53
-6.01,-7.36,-0.56
-6.01,-7.36,-0.48
-6.06,-7.34,-0.59
-6.03,-7.34,-0.51
-6.07,-7.44,-0.51
-6.11,-7.42,-0.47
-6.13,-7.35,-0.46
-5.9,-7.31,-0.37
-5.98,-7.4,-0.48
-5.97,-7.42,-0.42
-6.1,-7.44,-0.44
-6.11,-7.28,-0.49
-6.15,-7.35,-0.4
-6.13,-7.28,-0.48
-6.09,-7.45,-0.53
-6.13,-7.39,-0.49
-6.11,-7.31,-0.62
-6.15,-7.27,-0.44
-6.15,-7.35,-0.58
-6.15,-7.48,-0.6
-5.97,-7.51,-0.68
-6.07,-7.33,-0.47
-6.07,-7.28,-0.49
-6.04,-7.28,-0.47
-6.02,-7.44,-0.52
-6.02,-7.44,-0.46
-6.06,-7.4,-0.53
-6.05,-7.33,-0.3
-6.11,-7.31,-0.49
-6.08,-7.41,-0.51
-6.11,-7.45,-0.44
-6.14,-7.36,-0.45
-6.16,-7.38,-0.51
-6.04,-7.33,-0.41
-6.09,-7.37,-0.49
-5.95,-7.5,-0.48
-6,-7.43,-0.61
-6.08,-7.35,-0.53
-6.11,-7.31,-0.52
-6.1,-7.35,-0.48
-6.06,-7.42,-0.51
-6.1,-7.39,-0.5
-6.16,-7.33,-0.59
-6.12,-7.27,-0.5
-6.18,-7.33,-0.53
-6.18,-7.42,-0.5
-6.21,-7.41,-0.47
-6.17,-7.44,-0.44
-6.21,-7.27,-0.54
-6.16,-7.29,-0.47
-6.07,-7.37,-0.58
-6.04,-7.32,-0.57
-6.07,-7.43,-0.54
-5.96,-7.37,-0.53
-5.94,-7.39,-0.57
-6.11,-7.41,-0.53
-6.1,-7.32,-0.47
-6.08,-7.29,-0.61
-6.05,-7.34,-0.42
-6.05,-7.34,-0.55
-6.01,-7.45,-0.59
-6.09,-7.37,-0.57
-6.11,-7.31,-0.43
-6.12,-7.37,-0.52
-6.11,-7.37,-0.58
-6.03,-7.46,-0.56
-6.06,-7.41,-0.6
-6.03,-7.29,-0.62
